Sexo;Edad;Tipo de jornada;Tipo de dato;Periodo;Total
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2021;54,4
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2020;52,1
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2019;56,7
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2018;58,5
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2017;60,5
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2016;56,0
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2015;53,1
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2014;52,1
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2013;54,9
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2012;60,4
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2011;59,2
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2010;66,3
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2009;71,2
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2008;75,9
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2007;79,5
Hombres;De 16 a 19 años;Jornada a tiempo completo;Porcentaje;2006;78,6
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2021;45,6
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2020;47,9
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2019;43,3
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2018;41,5
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2017;39,5
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2016;44,0
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2015;46,9
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2014;47,9
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2013;45,1
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2012;39,6
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2011;40,8
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2010;33,7
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2009;28,8
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2008;24,1
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2007;20,5
Hombres;De 16 a 19 años;Jornada a tiempo parcial;Porcentaje;2006;21,4
Hombres;De 20 a 24 años;Jornada a tiempo completo;Porcentaje;2021;73,9
Hombres;De 20 a 24 años;Jornada a tiempo completo;Porcentaje;2020;73,1
Hombres;De 20 a 24 años;Jornada a tiempo completo;Porcentaje;2019;74,6
Hombres;De 20 a 24 años;Jornada a tiempo completo;Porcentaje;2018;72,4
Hombres;De 20 a 24 años;Jornada a tiempo completo;Porcentaje;2017;72,1
Hombres;De 20 a 24 años;Jornada a tiempo completo;Porcentaje;2016;69,8
Hombres;De 20 a 24 años;Jornada a tiempo completo;Porcentaje;2015;71,9
Hombres;De 20 a 24 años;Jornada a tiempo completo;Porcentaje;2014;71,5
