Edad;Tipo de incentivo;Total
Menos de 25 años;Aumento de la duración del permiso de maternidad/paternidad;17,52
Menos de 25 años;Equiparación de la duración del permiso de paternidad al permiso de maternidad para los hombres que trabajan;7,95
Menos de 25 años;Más escuelas infantiles asequibles y de calidad para niños de 0 a 3 años de edad;5,42
Menos de 25 años;Una asignación para las familias con hijos a cargo menores de 18 años;7,13
Menos de 25 años;Una asignación universal en el nacimiento de cada niño;4,96
Menos de 25 años;Una asignación en función de la renta en el nacimiento de cada niño;7,11
Menos de 25 años;Una asignación para las madres o padres que dejan un trabajo porque quieren cuidar a los niños mientras son pequeños;5,16
Menos de 25 años;Servicio de guardería para niños en edad escolar antes y después de la escuela y durante las vacaciones escolares en el mismo centro educativo;1,69
Menos de 25 años;Flexibilidad en el horario de trabajo para los padres-madres con niños pequeños;9,29
Menos de 25 años;Mejoras en las condiciones de excedencias y reducciones de jornada por cuidado de hijos;3,24
Menos de 25 años;Campañas de concienciación para los empresarios sobre la conciliación familiar y laboral;1,85
Menos de 25 años;No cree que la natalidad deba ser incentivada;28,67
De 25 a 29 años;Aumento de la duración del permiso de maternidad/paternidad;23,78
De 25 a 29 años;Equiparación de la duración del permiso de paternidad al permiso de maternidad para los hombres que trabajan;9,46
De 25 a 29 años;Más escuelas infantiles asequibles y de calidad para niños de 0 a 3 años de edad;6,27
De 25 a 29 años;Una asignación para las familias con hijos a cargo menores de 18 años;7,69
De 25 a 29 años;Una asignación universal en el nacimiento de cada niño;3,82
De 25 a 29 años;Una asignación en función de la renta en el nacimiento de cada niño;5,91
De 25 a 29 años;Una asignación para las madres o padres que dejan un trabajo porque quieren cuidar a los niños mientras son pequeños;5,93
De 25 a 29 años;Servicio de guardería para niños en edad escolar antes y después de la escuela y durante las vacaciones escolares en el mismo centro educativo;2,41
De 25 a 29 años;Flexibilidad en el horario de trabajo para los padres-madres con niños pequeños;9,46
De 25 a 29 años;Mejoras en las condiciones de excedencias y reducciones de jornada por cuidado de hijos;3,06
De 25 a 29 años;Campañas de concienciación para los empresarios sobre la conciliación familiar y laboral;3,31
De 25 a 29 años;No cree que la natalidad deba ser incentivada;18,91
De 30 a 34 años;Aumento de la duración del permiso de maternidad/paternidad;31,01
De 30 a 34 años;Equiparación de la duración del permiso de paternidad al permiso de maternidad para los hombres que trabajan;5,35
De 30 a 34 años;Más escuelas infantiles asequibles y de calidad para niños de 0 a 3 años de edad;7,05
De 30 a 34 años;Una asignación para las familias con hijos a cargo menores de 18 años;9,53
De 30 a 34 años;Una asignación universal en el nacimiento de cada niño;3,86
De 30 a 34 años;Una asignación en función de la renta en el nacimiento de cada niño;4,83
De 30 a 34 años;Una asignación para las madres o padres que dejan un trabajo porque quieren cuidar a los niños mientras son pequeños;7,19
De 30 a 34 años;Servicio de guardería para niños en edad escolar antes y después de la escuela y durante las vacaciones escolares en el mismo centro educativo;2,12
