Sexo;Tipo de contrato o relación laboral;Edad;Periodo;Total
Hombres;De duración indefinida: Total;De 16 a 19 años;2021;9,1
Hombres;De duración indefinida: Total;De 16 a 19 años;2020;11,8
Hombres;De duración indefinida: Total;De 16 a 19 años;2019;11,9
Hombres;De duración indefinida: Total;De 16 a 19 años;2018;9,8
Hombres;De duración indefinida: Total;De 16 a 19 años;2017;9,9
Hombres;De duración indefinida: Total;De 16 a 19 años;2016;5,8
Hombres;De duración indefinida: Total;De 16 a 19 años;2015;6,7
Hombres;De duración indefinida: Total;De 16 a 19 años;2014;6,5
Hombres;De duración indefinida: Total;De 16 a 19 años;2013;7,7
Hombres;De duración indefinida: Total;De 16 a 19 años;2012;6,1
Hombres;De duración indefinida: Total;De 16 a 19 años;2011;8,8
Hombres;De duración indefinida: Total;De 16 a 19 años;2010;16,2
Hombres;De duración indefinida: Total;De 16 a 19 años;2009;28,5
Hombres;De duración indefinida: Total;De 16 a 19 años;2008;42,9
Hombres;De duración indefinida: Total;De 16 a 19 años;2007;47,9
Hombres;De duración indefinida: Total;De 16 a 19 años;2006;39,9
Hombres;De duración indefinida: Total;De 20 a 24 años;2021;170,9
Hombres;De duración indefinida: Total;De 20 a 24 años;2020;152,4
Hombres;De duración indefinida: Total;De 20 a 24 años;2019;159,2
Hombres;De duración indefinida: Total;De 20 a 24 años;2018;135,6
Hombres;De duración indefinida: Total;De 20 a 24 años;2017;115,1
Hombres;De duración indefinida: Total;De 20 a 24 años;2016;105,6
Hombres;De duración indefinida: Total;De 20 a 24 años;2015;107,1
Hombres;De duración indefinida: Total;De 20 a 24 años;2014;100,2
Hombres;De duración indefinida: Total;De 20 a 24 años;2013;116,6
Hombres;De duración indefinida: Total;De 20 a 24 años;2012;140,3
Hombres;De duración indefinida: Total;De 20 a 24 años;2011;174,1
Hombres;De duración indefinida: Total;De 20 a 24 años;2010;222,7
Hombres;De duración indefinida: Total;De 20 a 24 años;2009;287,6
Hombres;De duración indefinida: Total;De 20 a 24 años;2008;343,5
Hombres;De duración indefinida: Total;De 20 a 24 años;2007;348,3
Hombres;De duración indefinida: Total;De 20 a 24 años;2006;330,1
Hombres;De duración indefinida: Total;De 25 a 29 años;2021;431,9
Hombres;De duración indefinida: Total;De 25 a 29 años;2020;443,2
Hombres;De duración indefinida: Total;De 25 a 29 años;2019;445,8
Hombres;De duración indefinida: Total;De 25 a 29 años;2018;432,1
Hombres;De duración indefinida: Total;De 25 a 29 años;2017;395,7
Hombres;De duración indefinida: Total;De 25 a 29 años;2016;388,9
Hombres;De duración indefinida: Total;De 25 a 29 años;2015;392,0
Hombres;De duración indefinida: Total;De 25 a 29 años;2014;411,5
Hombres;De duración indefinida: Total;De 25 a 29 años;2013;424,2
Hombres;De duración indefinida: Total;De 25 a 29 años;2012;470,3
Hombres;De duración indefinida: Total;De 25 a 29 años;2011;551,4
Hombres;De duración indefinida: Total;De 25 a 29 años;2010;618,8
Hombres;De duración indefinida: Total;De 25 a 29 años;2009;683,5
Hombres;De duración indefinida: Total;De 25 a 29 años;2008;757,3
Hombres;De duración indefinida: Total;De 25 a 29 años;2007;782,1
Hombres;De duración indefinida: Total;De 25 a 29 años;2006;765,6
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2021;8,4
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2020;11,4
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2019;10,9
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2018;8,9
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2017;9,3
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2016;5,5
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2015;6,5
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2014;6,4
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2013;7,2
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2012;6,1
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2011;8,5
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2010;15,9
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2009;27,1
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2008;41,6
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2007;46,4
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 16 a 19 años;2006;38,3
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2021;165,1
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2020;146,9
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2019;153,6
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2018;129,7
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2017;109,3
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2016;101,8
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2015;103,5
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2014;97,9
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2013;111,8
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2012;135,8
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2011;169,8
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2010;218,3
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2009;283,2
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2008;339,1
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2007;341,0
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 20 a 24 años;2006;324,9
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2021;417,3
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2020;427,9
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2019;432,4
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2018;416,8
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2017;380,6
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2016;376,9
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2015;383,3
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2014;402,7
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2013;412,3
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2012;459,4
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2011;541,7
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2010;610,7
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2009;674,5
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2008;750,8
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2007;770,6
Hombres;De duración indefinida: Permanente a lo largo del tiempo;De 25 a 29 años;2006;757,1
Hombres;De duración indefinida: Discontinuo;De 16 a 19 años;2021;0,7
Hombres;De duración indefinida: Discontinuo;De 16 a 19 años;2020;0,4
Hombres;De duración indefinida: Discontinuo;De 16 a 19 años;2019;1,0
Hombres;De duración indefinida: Discontinuo;De 16 a 19 años;2018;0,9
Hombres;De duración indefinida: Discontinuo;De 16 a 19 años;2017;0,6
Hombres;De duración indefinida: Discontinuo;De 16 a 19 años;2016;0,3
Hombres;De duración indefinida: Discontinuo;De 16 a 19 años;2015;0,2
Hombres;De duración indefinida: Discontinuo;De 16 a 19 años;2014;0,1
Hombres;De duración indefinida: Discontinuo;De 16 a 19 años;2013;0,4
Hombres;De duración indefinida: Discontinuo;De 16 a 19 años;2012;0,0
Hombres;De duración indefinida: Discontinuo;De 16 a 19 años;2011;0,3
